id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_maintenance_parts_used_reader,maintenance.parts.used.reader,model_maintenance_parts_used,group_parts_used_reader,1,0,0,0
access_maintenance_parts_used_creator,maintenance.parts.used.creator,model_maintenance_parts_used,group_parts_used_creator,1,1,1,0
access_maintenance_parts_used_user,maintenance.parts.used.user,model_maintenance_parts_used,group_parts_used_user,1,1,1,0
access_maintenance_parts_used_admin,maintenance.parts.used.admin,model_maintenance_parts_used,group_parts_used_admin,1,1,1,1
access_maintenance_team_reader,maintenance.team.reader,model_gmao_team,group_maintenance_team_reader,1,0,0,0
access_maintenance_team_creator,maintenance.team.creator,model_gmao_team,group_maintenance_team_creator,1,1,1,0
access_maintenance_team_user,maintenance.team.user,model_gmao_team,group_maintenance_team_user,1,1,1,0
access_maintenance_team_admin,maintenance.team.admin,model_gmao_team,group_maintenance_team_admin,1,1,1,1
access_maintenance_contract_reader,maintenance.contract.reader,model_maintenance_contract,group_maintenance_contract_reader,1,0,0,0
access_maintenance_contract_creator,maintenance.contract.creator,model_maintenance_contract,group_maintenance_contract_creator,1,1,1,0
access_maintenance_contract_user,maintenance.contract.user,model_maintenance_contract,group_maintenance_contract_user,1,1,1,0
access_maintenance_contract_admin,maintenance.contract.admin,model_maintenance_contract,group_maintenance_contract_admin,1,1,1,1
access_maintenance_efficacite_energetique_reader,maintenance.efficacite.energetique.reader,model_maintenance_efficacite_energetique,group_efficacite_energetique_reader,1,0,0,0
access_maintenance_efficacite_energetique_creator,maintenance.efficacite.energetique.creator,model_maintenance_efficacite_energetique,group_efficacite_energetique_creator,1,1,1,0
access_maintenance_efficacite_energetique_user,maintenance.efficacite.energetique.user,model_maintenance_efficacite_energetique,group_efficacite_energetique_user,1,1,1,0
access_maintenance_efficacite_energetique_admin,maintenance.efficacite.energetique.admin,model_maintenance_efficacite_energetique,group_efficacite_energetique_admin,1,1,1,1
access_maintenance_equipment_reader,maintenance.equipment.reader,model_gmao_equipment,group_maintenance_equipment_reader,1,0,0,0
access_maintenance_equipment_creator,maintenance.equipment.creator,model_gmao_equipment,group_maintenance_equipment_creator,1,1,1,0
access_maintenance_equipment_user,maintenance.equipment.user,model_gmao_equipment,group_maintenance_equipment_user,1,1,1,0
access_maintenance_equipment_admin,maintenance.equipment.admin,model_gmao_equipment,group_maintenance_equipment_admin,1,1,1,1
